Sencha Cmd 7.1.0.16 - Crash report
================================================
An error occurred while executing the following command: app watch --web-server false desktop development

Diagnostic information:
=======================
                         app.archivePath : archive/${build.id}                               
                      app.bootstrap.base : /Volumes/BOOTCAMP/aaPlayground/jsx-in-ext-js-classic
                       app.bootstrap.css : generatedFiles/bootstrap.css                      
                  app.bootstrap.manifest : generatedFiles/${build.id}.json                   
               app.bootstrap.microloader : generatedFiles/bootstrap.js                       
   app.builds.desktop.sass.generated.src : ${build.id}/sass/save                             
   app.builds.desktop.sass.generated.var : ${build.id}/sass/save.scss                        
                app.builds.desktop.theme : theme-material                                    
              app.builds.desktop.toolkit : classic                                           
                        app.cache.deltas : ${build.id}/deltas                                
                        app.cache.enable : false                                             
                          app.classic.js :                                                   
                   app.classic.js.length : 0                                                 
                           app.classpath : app/shared/src,app/${build.id}/src                
                         app.classpath.0 : app/shared/src                                    
                         app.classpath.1 : app/${build.id}/src                               
                    app.classpath.length : 2                                                 
                          app.compressor : null                                              
                          app.config.dir : /Volumes/BOOTCAMP/aaPlayground/jsx-in-ext-js-classic/node_modules/@sencha/ext-webpack-plugin/node_modules/@sencha/cmd/dist/ant/build/app
                app.cordova.cache.enable : false                                             
                   app.cordova.config.id : com.domain.jsxInExtJSClassic                      
                 app.cordova.config.name : jsxInExtJSClassic                                 
                 app.cordova.config.path : /Volumes/BOOTCAMP/aaPlayground/jsx-in-ext-js-classic/cordova
               app.cordova.config.target :                                                   
              app.cordova.config.verbose : false                                             
                   app.cordova.js.0.path : cordova.js                                        
               app.cordova.js.0.priority : 1000                                              
                 app.cordova.js.0.remote : true                                              
                   app.cordova.js.length : 1                                                 
                 app.cordova.microloader : /Volumes/BOOTCAMP/aaPlayground/jsx-in-ext-js-classic/node_modules/@sencha/ext-webpack-plugin/node_modules/@sencha/cmd/dist/ant/build/app/Microloader.js
      app.cordova.output.appCache.enable : false                                             
                 app.cordova.output.base : /Volumes/BOOTCAMP/aaPlayground/jsx-in-ext-js-classic/cordova/www
             app.cordova.output.manifest : ${build.id}.json                                  
                 app.cordova.output.page : index.html                                        
             app.development.watch.delay : 250                                               
                                 app.dir : /Volumes/BOOTCAMP/aaPlayground/jsx-in-ext-js-classic
              app.fashion.inliner.enable : false                                             
           app.fashion.missingParameters : error                                             
                           app.framework : ext                                               
                                  app.id : 6a80914b-6432-4f7b-b52d-37b2ea3df874              
                       app.indexHtmlPath : index.html                                        
                        app.loader.cache : false                                             
                   app.loader.cacheParam : _dc                                               
                           app.modern.js :                                                   
                    app.modern.js.length : 0                                                 
                                app.name : jsxInExtJSClassic                                 
                           app.namespace : jsxInExtJSClassic                                 
              app.output.appCache.enable : false                                             
                         app.output.base : /Volumes/BOOTCAMP/aaPlayground/jsx-in-ext-js-classic/build/${build.environment}/jsxInExtJSClassic
                           app.output.js : generatedFiles/${build.id}/app.js                 
                     app.output.manifest : generatedFiles/${build.id}.json                   
           app.output.microloader.enable : true                                              
                         app.output.page : index.html                                        
               app.output.resources.path : ${build.id}/resources                             
             app.output.resources.shared : resources                                         
                           app.overrides : app/shared/overrides,app/${build.id}/overrides    
                         app.overrides.0 : app/shared/overrides                              
                         app.overrides.1 : app/${build.id}/overrides                         
                    app.overrides.length : 2                                                 
               app.phonegap.cache.enable : false                                             
                  app.phonegap.config.id : com.domain.jsxInExtJSClassic                      
                app.phonegap.config.name : jsxInExtJSClassic                                 
                app.phonegap.config.path : /Volumes/BOOTCAMP/aaPlayground/jsx-in-ext-js-classic/phonegap
              app.phonegap.config.remote : false                                             
             app.phonegap.config.verbose : false                                             
                  app.phonegap.js.0.path : cordova.js                                        
              app.phonegap.js.0.priority : 1000                                              
                app.phonegap.js.0.remote : true                                              
                  app.phonegap.js.length : 1                                                 
